,activa_consumo,activa_generación,reactiva_capacitiva,reactiva_inductiva,date
94,15080.0,0.0,0.0,7932.0,2020-05-20
95,14380.0,0.0,0.0,7776.0,2020-05-21
96,15680.0,0.0,0.0,8220.0,2020-05-22
97,12670.0,0.0,0.0,6970.0,2020-05-23
98,13880.0,0.0,0.0,7356.0,2020-05-24
99,14424.0,0.0,0.0,7772.0,2020-05-25
100,14380.0,0.0,0.0,7816.0,2020-05-26
101,15020.0,0.0,0.0,7990.0,2020-05-27
102,14090.0,0.0,0.0,7424.0,2020-05-28
103,15070.0,0.0,0.0,7932.0,2020-05-29
104,15190.0,0.0,0.0,7748.0,2020-05-30
105,11230.0,0.0,0.0,6360.0,2020-05-31
106,14270.0,0.0,0.0,7576.0,2020-06-01
107,14376.0,0.0,0.0,7830.0,2020-06-02
108,15144.0,0.0,0.0,7760.0,2020-06-03
109,15470.0,0.0,0.0,7960.0,2020-06-04
110,15096.0,0.0,0.0,7950.0,2020-06-05
111,14010.0,0.0,0.0,7430.0,2020-06-06
112,15100.0,0.0,0.0,7612.0,2020-06-07
113,13490.0,0.0,0.0,7188.0,2020-06-08
114,16430.0,0.0,0.0,8410.0,2020-06-09
115,15570.0,0.0,0.0,7896.0,2020-06-10
116,13230.0,0.0,0.0,7092.0,2020-06-11
117,14824.0,0.0,0.0,7316.0,2020-06-12
118,11900.0,0.0,0.0,6570.0,2020-06-13
119,13730.0,0.0,0.0,7200.0,2020-06-14
120,14160.0,0.0,0.0,7344.0,2020-06-15
121,14184.0,0.0,0.0,7644.0,2020-06-16
122,15144.0,0.0,0.0,7900.0,2020-06-17
123,15064.0,0.0,0.0,7850.0,2020-06-18
124,15260.0,0.0,0.0,8024.0,2020-06-19
125,16020.0,0.0,0.0,8230.0,2020-06-20
126,13500.0,0.0,0.0,7004.0,2020-06-21
127,15096.0,0.0,0.0,7744.0,2020-06-22
128,14660.0,0.0,0.0,7600.0,2020-06-23
129,14180.0,0.0,0.0,7270.0,2020-06-24
130,14010.0,0.0,0.0,7280.0,2020-06-25
131,13850.0,0.0,0.0,7270.0,2020-06-26
132,14010.0,0.0,0.0,7068.0,2020-06-27
133,13010.0,0.0,0.0,6548.0,2020-06-28
134,15430.0,0.0,0.0,7860.0,2020-06-29
135,16120.0,0.0,0.0,8200.0,2020-06-30
136,15350.0,0.0,0.0,8250.0,2020-07-01
137,15690.0,0.0,0.0,8490.0,2020-07-02
138,15430.0,0.0,0.0,8380.0,2020-07-03
139,16090.0,0.0,0.0,8536.0,2020-07-04
140,15260.0,0.0,0.0,7884.0,2020-07-05
141,14456.0,0.0,0.0,8130.0,2020-07-06
142,14990.0,0.0,0.0,8190.0,2020-07-07
143,16310.0,0.0,0.0,8424.0,2020-07-08
144,15290.0,0.0,0.0,8056.0,2020-07-09
145,17470.0,0.0,0.0,9130.0,2020-07-10
146,13620.0,0.0,0.0,7548.0,2020-07-11
147,13270.0,0.0,0.0,7110.0,2020-07-12
148,14530.0,0.0,0.0,7788.0,2020-07-13
149,13730.0,0.0,0.0,7610.0,2020-07-14
150,14020.0,0.0,0.0,7564.0,2020-07-15
151,14710.0,0.0,0.0,8004.0,2020-07-16
152,13976.0,0.0,0.0,7464.0,2020-07-17
153,14240.0,0.0,0.0,7652.0,2020-07-18
154,12504.0,0.0,0.0,6692.0,2020-07-19
155,14180.0,0.0,0.0,7296.0,2020-07-20
156,15416.0,0.0,0.0,7876.0,2020-07-21
157,14240.0,0.0,0.0,7564.0,2020-07-22
158,15130.0,0.0,0.0,7684.0,2020-07-23
159,14824.0,0.0,0.0,7720.0,2020-07-24
160,14160.0,0.0,0.0,7476.0,2020-07-25
161,13340.0,0.0,0.0,6924.0,2020-07-26
162,11740.0,0.0,0.0,6576.0,2020-07-27
163,14296.0,0.0,0.0,7790.0,2020-07-28
164,15176.0,0.0,0.0,8300.0,2020-07-29
165,14584.0,0.0,0.0,7836.0,2020-07-30
166,15090.0,0.0,0.0,8124.0,2020-07-31
167,14820.0,0.0,0.0,8188.0,2020-08-01
168,14700.0,0.0,0.0,7796.0,2020-08-02
169,12990.0,0.0,0.0,7250.0,2020-08-03
170,17630.0,0.0,0.0,9416.0,2020-08-04
171,14320.0,0.0,0.0,7804.0,2020-08-05
172,15920.0,0.0,0.0,8710.0,2020-08-06
173,16540.0,0.0,0.0,8910.0,2020-08-07
174,15420.0,0.0,0.0,8450.0,2020-08-08
175,12250.0,0.0,0.0,6964.0,2020-08-09
176,16200.0,0.0,0.0,8790.0,2020-08-10
177,17090.0,0.0,0.0,9224.0,2020-08-11
178,17170.0,0.0,0.0,9000.0,2020-08-12
179,16530.0,0.0,0.0,8984.0,2020-08-13
180,15290.0,0.0,0.0,8530.0,2020-08-14
181,14090.0,0.0,0.0,7850.0,2020-08-15
182,11880.0,0.0,0.0,6428.0,2020-08-16
183,14184.0,0.0,0.0,7964.0,2020-08-17
184,15090.0,0.0,0.0,8012.0,2020-08-18
185,16800.0,0.0,0.0,8536.0,2020-08-19
186,16370.0,0.0,0.0,8820.0,2020-08-20
187,16580.0,0.0,0.0,9000.0,2020-08-21
188,17070.0,0.0,0.0,8856.0,2020-08-22
189,14856.0,0.0,0.0,7736.0,2020-08-23
190,15720.0,0.0,0.0,8010.0,2020-08-24
191,15800.0,0.0,0.0,8124.0,2020-08-25
192,15740.0,0.0,0.0,8190.0,2020-08-26
193,15490.0,0.0,0.0,8076.0,2020-08-27
194,16250.0,0.0,0.0,8460.0,2020-08-28
195,17010.0,0.0,0.0,8790.0,2020-08-29
196,13020.0,0.0,0.0,6640.0,2020-08-30
197,14430.0,0.0,0.0,7692.0,2020-08-31
198,14280.0,0.0,0.0,7510.0,2020-09-01
199,12600.0,0.0,0.0,6708.0,2020-09-02
200,13650.0,0.0,0.0,7656.0,2020-09-03
201,14840.0,0.0,0.0,7852.0,2020-09-04
202,17220.0,0.0,0.0,8970.0,2020-09-05
203,16104.0,0.0,0.0,8050.0,2020-09-06
204,16450.0,0.0,0.0,8610.0,2020-09-07
205,16264.0,0.0,0.0,8500.0,2020-09-08
206,16370.0,0.0,0.0,8370.0,2020-09-09
207,15064.0,0.0,0.0,7916.0,2020-09-10
208,16104.0,0.0,0.0,8400.0,2020-09-11
209,15170.0,0.0,0.0,8070.0,2020-09-12
210,14510.0,0.0,0.0,7350.0,2020-09-13
211,15976.0,0.0,0.0,8160.0,2020-09-14
212,14200.0,0.0,0.0,7428.0,2020-09-15
213,17000.0,0.0,0.0,8904.0,2020-09-16
214,16740.0,0.0,0.0,8880.0,2020-09-17
215,17180.0,0.0,0.0,8856.0,2020-09-18
216,16830.0,0.0,0.0,8750.0,2020-09-19
217,15064.0,0.0,0.0,7868.0,2020-09-20
218,17220.0,0.0,0.0,8950.0,2020-09-21
219,17360.0,0.0,0.0,9070.0,2020-09-22
220,16184.0,0.0,0.0,8480.0,2020-09-23
221,16590.0,0.0,0.0,8776.0,2020-09-24
222,16860.0,0.0,0.0,9096.0,2020-09-25
223,17040.0,0.0,0.0,9304.0,2020-09-26
224,15300.0,0.0,0.0,7980.0,2020-09-27
225,15336.0,0.0,0.0,8096.0,2020-09-28
226,17460.0,0.0,0.0,9140.0,2020-09-29
227,16310.0,0.0,0.0,8664.0,2020-09-30
228,17680.0,0.0,0.0,9210.0,2020-10-01
229,16590.0,0.0,0.0,8616.0,2020-10-02
230,16184.0,0.0,0.0,8590.0,2020-10-03
231,12664.0,0.0,0.0,6584.0,2020-10-04
232,16700.0,0.0,0.0,8650.0,2020-10-05
233,18000.0,0.0,0.0,9550.0,2020-10-06
234,17400.0,0.0,0.0,8930.0,2020-10-07
235,16060.0,0.0,0.0,8410.0,2020-10-08
236,15496.0,0.0,0.0,8330.0,2020-10-09
237,17140.0,0.0,0.0,8840.0,2020-10-10
238,13816.0,0.0,0.0,7376.0,2020-10-11
239,17020.0,0.0,0.0,9060.0,2020-10-12
240,17380.0,0.0,0.0,8950.0,2020-10-13
241,17300.0,0.0,0.0,9200.0,2020-10-14
242,16240.0,0.0,0.0,8890.0,2020-10-15
243,17500.0,0.0,0.0,9570.0,2020-10-16
244,16700.0,0.0,0.0,9304.0,2020-10-17
245,16000.0,0.0,0.0,8536.0,2020-10-18
246,15820.0,0.0,0.0,8456.0,2020-10-19
247,16480.0,0.0,0.0,8740.0,2020-10-20
248,17200.0,0.0,0.0,9250.0,2020-10-21
249,16690.0,0.0,0.0,9020.0,2020-10-22
250,18640.0,0.0,0.0,9780.0,2020-10-23
251,17010.0,0.0,0.0,9170.0,2020-10-24
252,8680.0,0.0,0.0,4780.0,2020-10-25
253,16700.0,0.0,0.0,8730.0,2020-10-26
254,17230.0,0.0,0.0,9150.0,2020-10-27
255,17400.0,0.0,0.0,9464.0,2020-10-28
256,17390.0,0.0,0.0,9300.0,2020-10-29
257,16270.0,0.0,0.0,8664.0,2020-10-30
258,16320.0,0.0,0.0,8550.0,2020-10-31
259,10510.0,0.0,0.0,6076.0,2020-11-01
260,16880.0,0.0,0.0,8904.0,2020-11-02
261,16820.0,0.0,0.0,8950.0,2020-11-03
262,16940.0,0.0,0.0,9016.0,2020-11-04
263,16056.0,0.0,0.0,8500.0,2020-11-05
264,16130.0,0.0,0.0,8376.0,2020-11-06
265,15110.0,0.0,0.0,8068.0,2020-11-07
266,11544.0,0.0,0.0,6596.0,2020-11-08
267,17490.0,0.0,0.0,9430.0,2020-11-09
268,17380.0,0.0,0.0,9400.0,2020-11-10
269,14760.0,0.0,0.0,8092.0,2020-11-11
270,16030.0,0.0,0.0,8790.0,2020-11-12
271,17500.0,0.0,0.0,9100.0,2020-11-13
272,15210.0,0.0,0.0,7930.0,2020-11-14
273,14650.0,0.0,0.0,7850.0,2020-11-15
274,17550.0,0.0,0.0,9340.0,2020-11-16
275,16160.0,0.0,0.0,8730.0,2020-11-17
276,16190.0,0.0,0.0,8660.0,2020-11-18
277,17520.0,0.0,0.0,9120.0,2020-11-19
278,16480.0,0.0,0.0,8744.0,2020-11-20
279,15464.0,0.0,0.0,7956.0,2020-11-21
280,13736.0,0.0,0.0,7256.0,2020-11-22
281,15120.0,0.0,0.0,7948.0,2020-11-23
282,15944.0,0.0,0.0,8610.0,2020-11-24
283,16590.0,0.0,0.0,8800.0,2020-11-25
284,17710.0,0.0,0.0,9390.0,2020-11-26
285,17780.0,0.0,0.0,9320.0,2020-11-27
286,16130.0,0.0,0.0,8510.0,2020-11-28
287,14260.0,0.0,0.0,7470.0,2020-11-29
288,16310.0,0.0,0.0,8520.0,2020-11-30
289,17150.0,0.0,0.0,9224.0,2020-12-01
290,18050.0,0.0,0.0,9416.0,2020-12-02
291,16640.0,0.0,0.0,8760.0,2020-12-03
292,16860.0,0.0,0.0,8830.0,2020-12-04
293,16056.0,0.0,0.0,8610.0,2020-12-05
294,15370.0,0.0,0.0,8136.0,2020-12-06
295,16400.0,0.0,0.0,8790.0,2020-12-07
296,15380.0,0.0,0.0,8144.0,2020-12-08
297,13720.0,0.0,0.0,7356.0,2020-12-09
298,15016.0,0.0,0.0,8080.0,2020-12-10
299,14300.0,0.0,0.0,7756.0,2020-12-11
300,15430.0,0.0,0.0,8230.0,2020-12-12
301,13210.0,0.0,0.0,7124.0,2020-12-13
302,15730.0,0.0,0.0,8370.0,2020-12-14
303,16360.0,0.0,0.0,8696.0,2020-12-15
304,17390.0,0.0,0.0,9140.0,2020-12-16
305,16420.0,0.0,0.0,8664.0,2020-12-17
306,16460.0,0.0,0.0,8690.0,2020-12-18
307,16670.0,0.0,0.0,8664.0,2020-12-19
308,14930.0,0.0,0.0,7748.0,2020-12-20
309,14900.0,0.0,0.0,8024.0,2020-12-21
310,16296.0,0.0,0.0,8480.0,2020-12-22
311,16740.0,0.0,0.0,8880.0,2020-12-23
312,16880.0,0.0,0.0,9070.0,2020-12-24
313,11490.0,0.0,0.0,5916.0,2020-12-25
314,15660.0,0.0,0.0,8320.0,2020-12-26
315,16060.0,0.0,0.0,8220.0,2020-12-27
316,16320.0,0.0,0.0,8744.0,2020-12-28
317,16600.0,0.0,0.0,8664.0,2020-12-29
318,16930.0,0.0,0.0,8870.0,2020-12-30
319,13220.0,0.0,0.0,7040.0,2020-12-31
0,6456.0,0.0,0.0,3744.0,2021-01-01
1,14520.0,0.0,0.0,7760.0,2021-01-02
2,13736.0,0.0,0.0,7468.0,2021-01-03
3,14510.0,0.0,0.0,7750.0,2021-01-04
4,14490.0,0.0,0.0,7612.0,2021-01-05
5,14500.0,0.0,0.0,7524.0,2021-01-06
6,14600.0,0.0,0.0,7636.0,2021-01-07
7,14170.0,0.0,0.0,7428.0,2021-01-08
8,15050.0,0.0,0.0,8024.0,2021-01-09
9,15790.0,0.0,0.0,8584.0,2021-01-10
10,17460.0,0.0,0.0,9170.0,2021-01-11
11,18430.0,0.0,0.0,9624.0,2021-01-12
12,17230.0,0.0,0.0,9070.0,2021-01-13
13,17630.0,0.0,0.0,9140.0,2021-01-14
14,15544.0,0.0,0.0,7984.0,2021-01-15
15,10180.0,0.0,0.0,5332.0,2021-01-16
16,10130.0,0.0,0.0,5530.0,2021-01-17
17,13820.0,0.0,0.0,7280.0,2021-01-18
18,17010.0,0.0,0.0,8870.0,2021-01-19
19,16750.0,0.0,0.0,8536.0,2021-01-20
20,15530.0,0.0,0.0,8144.0,2021-01-21
21,15950.0,0.0,0.0,8616.0,2021-01-22
22,16220.0,0.0,0.0,8824.0,2021-01-23
23,13920.0,0.0,0.0,7360.0,2021-01-24
24,16010.0,0.0,0.0,8550.0,2021-01-25
25,16540.0,0.0,0.0,8700.0,2021-01-26
26,16510.0,0.0,0.0,8610.0,2021-01-27
27,17970.0,0.0,0.0,9390.0,2021-01-28
28,16830.0,0.0,0.0,8700.0,2021-01-29
29,16184.0,0.0,0.0,8424.0,2021-01-30
30,14780.0,0.0,0.0,7590.0,2021-01-31
31,15640.0,0.0,0.0,8148.0,2021-02-01
32,17020.0,0.0,0.0,8984.0,2021-02-02
33,16880.0,0.0,0.0,8740.0,2021-02-03
34,16340.0,0.0,0.0,8590.0,2021-02-04
35,16010.0,0.0,0.0,8330.0,2021-02-05
36,16210.0,0.0,0.0,8400.0,2021-02-06
37,15340.0,0.0,0.0,7916.0,2021-02-07
38,16750.0,0.0,0.0,8690.0,2021-02-08
39,16040.0,0.0,0.0,8410.0,2021-02-09
40,16930.0,0.0,0.0,8776.0,2021-02-10
41,15790.0,0.0,0.0,8124.0,2021-02-11
42,17330.0,0.0,0.0,8776.0,2021-02-12
43,15490.0,0.0,0.0,8044.0,2021-02-13
44,15070.0,0.0,0.0,7820.0,2021-02-14
45,17660.0,0.0,0.0,9170.0,2021-02-15
46,15610.0,0.0,0.0,8220.0,2021-02-16
47,17230.0,0.0,0.0,8900.0,2021-02-17
48,17980.0,0.0,0.0,9240.0,2021-02-18
49,17360.0,0.0,0.0,8910.0,2021-02-19
50,16850.0,0.0,0.0,8680.0,2021-02-20
51,12060.0,0.0,0.0,6216.0,2021-02-21
52,17140.0,0.0,0.0,8776.0,2021-02-22
53,15950.0,0.0,0.0,8560.0,2021-02-23
54,18050.0,0.0,0.0,9380.0,2021-02-24
55,16590.0,0.0,0.0,8856.0,2021-02-25
56,18190.0,0.0,0.0,9260.0,2021-02-26
57,16640.0,0.0,0.0,8580.0,2021-02-27
58,13000.0,0.0,0.0,6940.0,2021-02-28
59,15160.0,0.0,0.0,7908.0,2021-03-01
60,15496.0,0.0,0.0,8270.0,2021-03-02
61,17230.0,0.0,0.0,8950.0,2021-03-03
62,17980.0,0.0,0.0,9090.0,2021-03-04
63,16540.0,0.0,0.0,8560.0,2021-03-05
64,17250.0,0.0,0.0,9030.0,2021-03-06
65,11720.0,0.0,0.0,6224.0,2021-03-07
66,16930.0,0.0,0.0,8750.0,2021-03-08
67,16800.0,0.0,0.0,8584.0,2021-03-09
68,16690.0,0.0,0.0,8504.0,2021-03-10
69,15600.0,0.0,0.0,8084.0,2021-03-11
70,15960.0,0.0,0.0,8092.0,2021-03-12
71,16500.0,0.0,0.0,8340.0,2021-03-13
72,12760.0,0.0,0.0,6320.0,2021-03-14
73,15740.0,0.0,0.0,7772.0,2021-03-15
74,16150.0,0.0,0.0,8210.0,2021-03-16
75,16430.0,0.0,0.0,8330.0,2021-03-17
76,16250.0,0.0,0.0,8296.0,2021-03-18
77,16510.0,0.0,0.0,8420.0,2021-03-19
78,16310.0,0.0,0.0,8540.0,2021-03-20
79,12770.0,0.0,0.0,6572.0,2021-03-21
80,15920.0,0.0,0.0,8060.0,2021-03-22
81,16910.0,0.0,0.0,8620.0,2021-03-23
82,16960.0,0.0,0.0,8670.0,2021-03-24
83,17900.0,0.0,0.0,9230.0,2021-03-25
84,17060.0,0.0,0.0,8960.0,2021-03-26
85,17600.0,0.0,0.0,9020.0,2021-03-27
86,13704.0,0.0,0.0,7110.0,2021-03-28
87,17260.0,0.0,0.0,8830.0,2021-03-29
88,17810.0,0.0,0.0,9020.0,2021-03-30
89,18900.0,0.0,0.0,9500.0,2021-03-31
90,16960.0,0.0,0.0,8710.0,2021-04-01
91,16830.0,0.0,0.0,8616.0,2021-04-02
92,17180.0,0.0,0.0,8710.0,2021-04-03
93,14520.0,0.0,0.0,8616.0,2021-04-04
94,18320.0,0.0,0.0,6988.0,2021-04-05
95,15850.0,0.0,0.0,4896.0,2021-04-06
96,14984.0,0.0,0.0,7350.0,2021-04-07
97,17400.0,0.0,0.0,8330.0,2021-04-08
98,17540.0,0.0,0.0,8080.0,2021-04-09
99,18060.0,0.0,0.0,8860.0,2021-04-10
100,13570.0,0.0,0.0,8970.0,2021-04-11
101,16184.0,0.0,0.0,8990.0,2021-04-12
102,17340.0,0.0,0.0,6388.0,2021-04-13
103,15940.0,0.0,0.0,5670.0,2021-04-14
104,16670.0,0.0,0.0,6016.0,2021-04-15
105,17340.0,0.0,0.0,5610.0,2021-04-16
106,15960.0,0.0,0.0,5716.0,2021-04-17
107,13010.0,0.0,0.0,5904.0,2021-04-18
108,16740.0,0.0,0.0,5624.0,2021-04-19
109,17900.0,0.0,0.0,4510.0,2021-04-20
110,17220.0,0.0,0.0,5772.0,2021-04-21
111,17570.0,0.0,0.0,6212.0,2021-04-22
112,16530.0,0.0,0.0,5920.0,2021-04-23
113,18580.0,0.0,0.0,6050.0,2021-04-24
114,14536.0,0.0,0.0,5704.0,2021-04-25
115,18000.0,0.0,0.0,6132.0,2021-04-26
116,16980.0,0.0,0.0,5030.0,2021-04-27
117,18080.0,0.0,0.0,6116.0,2021-04-28
118,19120.0,0.0,0.0,5756.0,2021-04-29
119,18220.0,0.0,0.0,6010.0,2021-04-30
120,16850.0,0.0,0.0,5496.0,2021-05-01
121,15370.0,0.0,0.0,5124.0,2021-05-02
122,16460.0,0.0,0.0,5492.0,2021-05-03
123,16880.0,0.0,0.0,5656.0,2021-05-04
124,17340.0,0.0,0.0,5784.0,2021-05-05
125,15970.0,0.0,0.0,5388.0,2021-05-06
126,17020.0,0.0,0.0,5670.0,2021-05-07
127,18400.0,0.0,0.0,6012.0,2021-05-08
128,15576.0,0.0,0.0,5290.0,2021-05-09
129,17390.0,0.0,0.0,5930.0,2021-05-10
130,17940.0,0.0,0.0,6224.0,2021-05-11
131,19730.0,0.0,0.0,6790.0,2021-05-12
132,17710.0,0.0,0.0,6076.0,2021-05-13
133,19100.0,0.0,0.0,6468.0,2021-05-14
134,18080.0,0.0,0.0,6090.0,2021-05-15
135,14504.0,0.0,0.0,4956.0,2021-05-16
136,17520.0,0.0,0.0,5864.0,2021-05-17
137,18050.0,0.0,0.0,6040.0,2021-05-18
138,17970.0,0.0,0.0,5990.0,2021-05-19
139,16620.0,0.0,0.0,5716.0,2021-05-20
140,18190.0,0.0,0.0,6280.0,2021-05-21
141,15280.0,0.0,0.0,5460.0,2021-05-22
142,7360.0,0.0,0.0,3426.0,2021-05-23
143,17870.0,0.0,0.0,8730.0,2021-05-24
144,17040.0,0.0,0.0,9200.0,2021-05-25
145,15624.0,0.0,0.0,9016.0,2021-05-26
146,18740.0,0.0,0.0,9304.0,2021-05-27
147,15710.0,0.0,0.0,7424.0,2021-05-28
148,17330.0,0.0,0.0,8250.0,2021-05-29
149,15120.0,0.0,0.0,7220.0,2021-05-30
150,17620.0,0.0,0.0,8720.0,2021-05-31
151,17260.0,0.0,0.0,8750.0,2021-06-01
152,18100.0,0.0,0.0,9110.0,2021-06-02
153,18560.0,0.0,0.0,9240.0,2021-06-03
154,16420.0,0.0,0.0,8410.0,2021-06-04
155,17100.0,0.0,0.0,8580.0,2021-06-05
156,10540.0,0.0,0.0,5864.0,2021-06-06
157,17280.0,0.0,0.0,8870.0,2021-06-07
158,18600.0,0.0,0.0,9340.0,2021-06-08
159,18110.0,0.0,0.0,9110.0,2021-06-09
160,18720.0,0.0,0.0,9230.0,2021-06-10
161,18240.0,0.0,0.0,9256.0,2021-06-11
162,18100.0,0.0,0.0,9460.0,2021-06-12
163,16960.0,0.0,0.0,8570.0,2021-06-13
164,17570.0,0.0,0.0,9020.0,2021-06-14
165,17420.0,0.0,0.0,9080.0,2021-06-15
166,19230.0,0.0,0.0,9670.0,2021-06-16
167,20830.0,0.0,0.0,10260.0,2021-06-17
168,18430.0,0.0,0.0,9220.0,2021-06-18
169,19780.0,0.0,0.0,9650.0,2021-06-19
170,14630.0,0.0,0.0,7350.0,2021-06-20
171,18940.0,0.0,0.0,9180.0,2021-06-21
172,18350.0,0.0,0.0,9360.0,2021-06-22
173,18320.0,0.0,0.0,8920.0,2021-06-23
174,20160.0,0.0,0.0,9430.0,2021-06-24
175,17580.0,0.0,0.0,8616.0,2021-06-25
176,19310.0,0.0,0.0,9400.0,2021-06-26
177,11920.0,0.0,0.0,6420.0,2021-06-27
178,20270.0,0.0,0.0,9880.0,2021-06-28
179,18800.0,0.0,0.0,9320.0,2021-06-29
180,18820.0,0.0,0.0,9060.0,2021-06-30
181,18020.0,0.0,0.0,8790.0,2021-07-01
182,16250.0,0.0,0.0,8330.0,2021-07-02
183,16350.0,0.0,0.0,8216.0,2021-07-03
184,11096.0,0.0,0.0,6036.0,2021-07-04
185,18180.0,0.0,0.0,9256.0,2021-07-05
186,20540.0,0.0,0.0,10024.0,2021-07-06
187,19060.0,0.0,0.0,9470.0,2021-07-07
188,18140.0,0.0,0.0,9700.0,2021-07-08
189,17600.0,0.0,0.0,9480.0,2021-07-09
190,16750.0,0.0,0.0,9496.0,2021-07-10
191,12810.0,1.2,0.0,7470.0,2021-07-11
192,17400.0,0.0,0.0,9360.0,2021-07-12
193,17000.0,0.0,0.0,9224.0,2021-07-13
194,16400.0,0.0,0.0,8970.0,2021-07-14
